"0","etable(my_estimation,"
"0","       fitstat = ~ meandepvar + n)"
"1","                         my_estimation.1    my_estimation.2     my_estimation.3     my_estimation.4"
"1","
"
"1","Dependent Var.:                       y1                 y1                  y2                  y2"
"1","
"
"1","                                                                                                   "
"1","
"
"1","Constant              0.4296*** (0.0009) 0.4207*** (0.0009)  0.4839*** (0.0021)  0.5012*** (0.0020)"
"1","
"
"1","T1                    0.0151*** (0.0012)                    -0.0125*** (0.0029)                    "
"1","
"
"1","T2                                       0.0197*** (0.0011)                     -0.0323*** (0.0025)"
"1","
"
"1","_____________________ __________________ __________________ ___________________ ___________________"
"1","
"
"1","S.E. type                            IID                IID                 IID                 IID"
"1","
"
"1","Mean of Dep. Variable            0.42962            0.42070             0.48386             0.50118"
"1","
"
"1","Observations                      10,731             14,753              10,731              14,753"
"1","
"
"1","---
Signif. codes: 0 "
"1",""
"1","'***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1"
"1",""
"1"," ' ' 1
"
