"0",""
"0","# The object 'my_estimation' is a list; we must retrieve some of the elements to  work with `model.matrix`"
"0","my_estimation_1 <- my_estimation[lhs = 1, rhs = 1][[1]]"
"0",""
"0","# No, we get the treatment and dependent variables from the design matrix"
"0","x <- model.matrix(my_estimation_1, type = 'rhs') "
"0","y <- model.matrix(my_estimation_1, type = 'lhs')"
"0",""
"0","# Find which rows contain the control units"
"0","i <- which(x[,'T1'] == 0)"
"0",""
"0","# Compute the mean of the dependent variable for the control units"
"0","print(mean(y[i]))"
"1","[1]"
"1"," 0.4296165"
"1","
"
